htseq                    /home/hne/anaconda3/envs/htseq
100000 GFF lines processed.
200000 GFF lines processed.
300000 GFF lines processed.
400000 GFF lines processed.
500000 GFF lines processed.
600000 GFF lines processed.
700000 GFF lines processed.
800000 GFF lines processed.
900000 GFF lines processed.
1000000 GFF lines processed.
1100000 GFF lines processed.
1200000 GFF lines processed.
1300000 GFF lines processed.
1400000 GFF lines processed.
1500000 GFF lines processed.
1600000 GFF lines processed.
1700000 GFF lines processed.
1800000 GFF lines processed.
1900000 GFF lines processed.
2000000 GFF lines processed.
2100000 GFF lines processed.
2200000 GFF lines processed.
2300000 GFF lines processed.
2400000 GFF lines processed.
2500000 GFF lines processed.
2600000 GFF lines processed.
2700000 GFF lines processed.
2800000 GFF lines processed.
2900000 GFF lines processed.
3000000 GFF lines processed.
3100000 GFF lines processed.
3143685 GFF lines processed.
100000 BAM alignment records processed.
200000 BAM alignment records processed.
300000 BAM alignment records processed.
400000 BAM alignment records processed.
500000 BAM alignment records processed.
600000 BAM alignment records processed.
700000 BAM alignment records processed.
800000 BAM alignment records processed.
900000 BAM alignment records processed.
1000000 BAM alignment records processed.
1100000 BAM alignment records processed.
1200000 BAM alignment records processed.
1300000 BAM alignment records processed.
1400000 BAM alignment records processed.
1500000 BAM alignment records processed.
1600000 BAM alignment records processed.
1700000 BAM alignment records processed.
1800000 BAM alignment records processed.
1900000 BAM alignment records processed.
2000000 BAM alignment records processed.
2100000 BAM alignment records processed.
2200000 BAM alignment records processed.
2300000 BAM alignment records processed.
2400000 BAM alignment records processed.
2500000 BAM alignment records processed.
2600000 BAM alignment records processed.
2700000 BAM alignment records processed.
2800000 BAM alignment records processed.
2900000 BAM alignment records processed.
3000000 BAM alignment records processed.
3100000 BAM alignment records processed.
3200000 BAM alignment records processed.
3300000 BAM alignment records processed.
3400000 BAM alignment records processed.
3500000 BAM alignment records processed.
3600000 BAM alignment records processed.
3700000 BAM alignment records processed.
3800000 BAM alignment records processed.
3900000 BAM alignment records processed.
4000000 BAM alignment records processed.
4100000 BAM alignment records processed.
4200000 BAM alignment records processed.
4300000 BAM alignment records processed.
4400000 BAM alignment records processed.
4500000 BAM alignment records processed.
4600000 BAM alignment records processed.
4700000 BAM alignment records processed.
4800000 BAM alignment records processed.
4900000 BAM alignment records processed.
5000000 BAM alignment records processed.
5100000 BAM alignment records processed.
5200000 BAM alignment records processed.
5300000 BAM alignment records processed.
5400000 BAM alignment records processed.
5500000 BAM alignment records processed.
5600000 BAM alignment records processed.
5700000 BAM alignment records processed.
5800000 BAM alignment records processed.
5900000 BAM alignment records processed.
6000000 BAM alignment records processed.
6100000 BAM alignment records processed.
6200000 BAM alignment records processed.
6300000 BAM alignment records processed.
6400000 BAM alignment records processed.
6500000 BAM alignment records processed.
6600000 BAM alignment records processed.
6700000 BAM alignment records processed.
6800000 BAM alignment records processed.
6900000 BAM alignment records processed.
6913690 BAM alignments  processed.
Finished quantifying reads
317 seconds
5 minutes and 17 seconds elapsed
 
##############################################################################################################
